class,path,is_dir,size
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/8ea9b9a759d2d262/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/8ea9b9a759d2d262/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/8f10ac98c0a6c8f3/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/8f10ac98c0a6c8f3/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/8f12256da6623fba/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/8f12256da6623fba/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/8f237084e159345d/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/8f237084e159345d/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/8f5ba46479f9ae18/code.nts",False,339
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/8f5ba46479f9ae18/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/9194c1dad469439d/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/9194c1dad469439d/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/91d4e844c28f76f2/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/91d4e844c28f76f2/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/91d624872a5bdab4/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/91d624872a5bdab4/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/934048f871853776/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/934048f871853776/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/934818ad4b455bfb/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/934818ad4b455bfb/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/93e70d50c5527712/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/93e70d50c5527712/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/945d18926767095d/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/945d18926767095d/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/949d7e55f8b9de78/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/949d7e55f8b9de78/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/94d3ae0b18e3d9cf/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/94d3ae0b18e3d9cf/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/94fdf145cbbffbd6/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/94fdf145cbbffbd6/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/95d55cc3549b1794/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/95d55cc3549b1794/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/95e5ab5f542885a2/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/95e5ab5f542885a2/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/95eb8f688ddc708e/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/95eb8f688ddc708e/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/9661a68e8535c8f1/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/9661a68e8535c8f1/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/9692f28a41844265/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/9692f28a41844265/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/96ace280aa798c14/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/96ace280aa798c14/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/975fc8f71eb0666a/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/975fc8f71eb0666a/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/97b4d466bff10075/code.nts",False,339
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/97b4d466bff10075/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/97c19869eb7a0a57/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/97c19869eb7a0a57/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/9826418581fafbd1/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/9826418581fafbd1/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/9a51094d4d1db9ec/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/9a51094d4d1db9ec/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/9a7503c07bf4ee57/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/9a7503c07bf4ee57/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/9ae0f0ce6d48e474/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/9ae0f0ce6d48e474/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/9b24cb0e9cf2f263/code.nts",False,339
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/9b24cb0e9cf2f263/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/9b725c82ba068de2/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/9b725c82ba068de2/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/9b7ce3943eccd3aa/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/9b7ce3943eccd3aa/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/9c3872c35bdbcb10/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/9c3872c35bdbcb10/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/9c6c9c3ccef4972a/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/9c6c9c3ccef4972a/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/9ca3bb5925867237/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/9ca3bb5925867237/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/9ce384fefe85c682/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/9ce384fefe85c682/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/9ce65ab6e591250c/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/9ce65ab6e591250c/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/9d1656351fd7476b/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/9d1656351fd7476b/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/9d5f65d83de81207/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/9d5f65d83de81207/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/9e1ce44d5877dade/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/9e1ce44d5877dade/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/9e272f8516be019b/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/9e272f8516be019b/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/a026cfba304e3336/code.nts",False,339
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/a026cfba304e3336/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/a144ce4e2757440f/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/a144ce4e2757440f/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/a14bd14bd6d6970e/code.nts",False,339
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/a14bd14bd6d6970e/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/a25cdd54536f96bf/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/a25cdd54536f96bf/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/a28f72b1e1189799/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/a28f72b1e1189799/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/a3090044b57bf79d/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/a3090044b57bf79d/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/a40f78a9dd0ce8bf/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/a40f78a9dd0ce8bf/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/a4a95c036ab8de0b/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/a4a95c036ab8de0b/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/a64001b51cf5b9a5/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/a64001b51cf5b9a5/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/a679ae74f3eaddee/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/a679ae74f3eaddee/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/a67a6941779dd9a8/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/a67a6941779dd9a8/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/a6cba85e700b8bb8/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/a6cba85e700b8bb8/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/a828222ec11d038b/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/a828222ec11d038b/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/a875f741344405fe/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/a875f741344405fe/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/a93ade56a5014651/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/a93ade56a5014651/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/a9d60179aeeba78a/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/a9d60179aeeba78a/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/ab4947f04cb05405/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/ab4947f04cb05405/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/aba02fa58c61d7d3/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/aba02fa58c61d7d3/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/abb8fffa06b38594/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/abb8fffa06b38594/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/acd959be16713be7/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/acd959be16713be7/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/adc7475e2627708f/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/adc7475e2627708f/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/ade469444ffa2ac4/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/ade469444ffa2ac4/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/ae24d5d86d317789/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/ae24d5d86d317789/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/aede3db4e547fdd4/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/aede3db4e547fdd4/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/af06071483c18077/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/af06071483c18077/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/af360b05ac5882d8/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/af360b05ac5882d8/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/af62407a4deaaf51/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/af62407a4deaaf51/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/b098f59be74c5805/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/b098f59be74c5805/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/b0cde854dc92b3b9/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/b0cde854dc92b3b9/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/b0eb600ebbdd3a51/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/b0eb600ebbdd3a51/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/b0ecc4a347a12c02/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/b0ecc4a347a12c02/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/b0f67da6ae3a3050/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/b0f67da6ae3a3050/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/b0fe7ac3f2e61722/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/b0fe7ac3f2e61722/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/b12a6dff54ef576f/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/b12a6dff54ef576f/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/b1349e32383e690b/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/b1349e32383e690b/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/b15248813926d9a6/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/b15248813926d9a6/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/b1a1c52ff866ecb5/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/b1a1c52ff866ecb5/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/b2a9e6cda945241d/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/b2a9e6cda945241d/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/b3af66b9447c294f/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/b3af66b9447c294f/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/b3bdb34c5d9e03f3/code.nts",False,339
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/b3bdb34c5d9e03f3/metadata.json",False,239
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/b4001106b20ebf5d/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/b4001106b20ebf5d/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/b4d987cbecf87b81/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/b4d987cbecf87b81/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/b5461667e4db8179/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/b5461667e4db8179/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/b6c5958eecfddffb/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/b6c5958eecfddffb/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/b6cfb4274490b0de/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/b6cfb4274490b0de/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/b6dc875967a60a91/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/b6dc875967a60a91/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/b6ddc82897759116/code.nts",False,339
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/b6ddc82897759116/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/b71fc54e86e2e897/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/b71fc54e86e2e897/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/b9699bcfadc488f5/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/b9699bcfadc488f5/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/ba05f872a8d6b656/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/ba05f872a8d6b656/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/ba4bdab5489fa0aa/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/ba4bdab5489fa0aa/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/ba6fcdaf3d86f8aa/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/ba6fcdaf3d86f8aa/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/bb4350002c936bf1/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/bb4350002c936bf1/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/bbc7d017c0c127cf/code.nts",False,339
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/bbc7d017c0c127cf/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/bc28352d7df6ec86/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/bc28352d7df6ec86/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/bc485a668009e169/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/bc485a668009e169/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/bcd11b1a21e501ae/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/bcd11b1a21e501ae/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/bdb65ca40cf02cc6/code.nts",False,339
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/bdb65ca40cf02cc6/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/bf15ef421022fc52/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/bf15ef421022fc52/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/c085608db571db1e/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/c085608db571db1e/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/c0ab20875afb1ffb/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/c0ab20875afb1ffb/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/c13b7908735d3675/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/c13b7908735d3675/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/c212634897bcbb01/code.nts",False,339
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/c212634897bcbb01/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/c2da2d240c8df335/code.nts",False,339
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/c2da2d240c8df335/metadata.json",False,239
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/c310ec3bb5323a06/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/c310ec3bb5323a06/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/c3beea15dd865058/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/c3beea15dd865058/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/c40ff29d21868a03/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/c40ff29d21868a03/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/c5873c16f2524788/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/c5873c16f2524788/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/c67b2839f7e2f040/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/c67b2839f7e2f040/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/c67d59afdd917862/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/c67d59afdd917862/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/c6d6c05b99962cae/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/c6d6c05b99962cae/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/c7a2d12684a7977f/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/c7a2d12684a7977f/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/c8925738bbe48a99/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/c8925738bbe48a99/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/c9021f4ec86ff59a/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/c9021f4ec86ff59a/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/c9c5374c84bd9928/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/c9c5374c84bd9928/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/ca92042984e5ed2c/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/ca92042984e5ed2c/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/cab4275a2f31d997/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/cab4275a2f31d997/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/cafb9afba9ed7276/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/cafb9afba9ed7276/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/cb36cfabcbfd7daf/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/cb36cfabcbfd7daf/metadata.json",False,238
