"Path","LineNumber","Line"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\api\eldora.py","10","@router.get(""/health"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\api\eldora.py","14","@router.get(""/modules"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\api\eldora.py","18","@router.get(""/runtime/health-graph"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\api\eldora.py","22","@router.get(""/runtime/startup"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\api\eldora.py","26","@router.get(""/audit/report"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\api\eldora.py","31","@router.get(""/runtime/metrics"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\api\eldora.py","35","@router.get(""/runtime/events"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\api\p414_routes.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\api\p414_routes.py","3","router = APIRouter()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\api\p414_routes.py","5","@router.get(""/health/p414"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\api\provider_registry_routes.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\api\provider_registry_routes.py","5","router = APIRouter()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\api\provider_registry_routes.py","7","@router.get(""/providers/status"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\api\provider_registry_routes.py","11","@router.post(""/providers/test"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\api\whatsapp.py","49","from fastapi import APIRouter, Request"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\api\whatsapp.py","296","router = APIRouter()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\api\whatsapp.py","524","from app.runtime.intent_first_router import route_fast"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\api\whatsapp.py","526","from app.runtime.intent_arbitration_priority_engine import classify_intent, IntentPriority"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\api\whatsapp.py","658","    _ssa_intent = classify_intent(inbound_text)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\auto_ingestion\routes.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\auto_ingestion\routes.py","4","router=APIRouter()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\auto_ingestion\routes.py","6","@router.post(""/admin/auto-ingestion/item"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\auto_ingestion\routes.py","10","@router.post(""/admin/auto-ingestion/batch"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","1","from app.api.eldora import router as eldora_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","2","from app.api.eldora_admin import router as eldora_admin_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","3","from app.api.eldora_security import router as eldora_security_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","4","from app.api.eldora_auth import router as eldora_auth_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","5","from app.api.eldora_async import router as eldora_async_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","6","from app.api.eldora_semantic import router as eldora_semantic_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","7","from app.api.eldora_autonomous import router as eldora_autonomous_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","8","from app.api.eldora_runtime_supervisor import router as eldora_runtime_supervisor_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","9","from app.api.eldora_cognition import router as eldora_cognition_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","10","from app.api.eldora_persistent_cognition import router as eldora_persistent_cognition_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","11","from app.api.eldora_multimodal import router as eldora_multimodal_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","12","from app.api.eldora_evolution import router as eldora_evolution_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","13","from app.api.eldora_swarm import router as eldora_swarm_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","14","from app.api.eldora_world import router as eldora_world_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","15","from app.api.eldora_meta import router as eldora_meta_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","16","from app.api.eldora_social import router as eldora_social_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","17","from app.api.eldora_autonomy import router as eldora_autonomy_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","18","from app.api.eldora_action import router as eldora_action_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","19","from app.api.eldora_infrastructure import router as eldora_infrastructure_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","20","from app.api.eldora_liveos import router as eldora_liveos_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","21","from app.api.eldora_mesh import router as eldora_mesh_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","22","from app.api.eldora_economic_market import router as eldora_economic_market_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","23","from app.api.eldora_embodied import router as eldora_embodied_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","24","from app.api.eldora_distributed import router as eldora_distributed_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","25","from app.api.eldora_true_distributed import router as eldora_true_distributed_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","26","from app.api.eldora_browser_fleet import router as eldora_browser_fleet_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","27","from app.api.eldora_live_voice import router as eldora_live_voice_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","28","from app.api.eldora_business import router as eldora_business_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","29","from app.api.eldora_growth import router as eldora_growth_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","30","from app.api.eldora_neura_scale import router as eldora_neura_scale_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","32","REGISTERED_ROUTERS = ["
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","33","    eldora_router,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","34","    eldora_admin_router,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","35","    eldora_security_router,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","36","    eldora_auth_router,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","37","    eldora_async_router,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","38","    eldora_semantic_router,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","39","    eldora_autonomous_router,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","40","    eldora_runtime_supervisor_router,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","41","    eldora_cognition_router,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","42","    eldora_persistent_cognition_router,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","43","    eldora_multimodal_router,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","44","    eldora_evolution_router,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","45","    eldora_swarm_router,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","46","    eldora_world_router,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","47","    eldora_meta_router,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","48","    eldora_social_router,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","49","    eldora_autonomy_router,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","50","    eldora_action_router,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","51","    eldora_infrastructure_router,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","52","    eldora_liveos_router,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","53","    eldora_mesh_router,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","54","    eldora_economic_market_router,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","55","    eldora_embodied_router,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","56","    eldora_distributed_router,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","57","    eldora_true_distributed_router,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","58","    eldora_browser_fleet_router,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","59","    eldora_live_voice_router,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","60","    eldora_business_router,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","61","    eldora_growth_router,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\router_registry.py","62","    eldora_neura_scale_router,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\core\startup_manager.py","5","    ""router_registry_loaded"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\intelligence\orchestrator.py","6","def classify_intent(text: str) -> str:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\intelligence\orchestrator.py","37","    intent = classify_intent(text)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\canonical_registry.py","11","    ""multi_llm_rag_knowledge"": [""llm_router"",""document_loader"",""chunker"",""embedding_generator"",""evidence_index"",""source_citation_linker"",""knowledge_graph"",""select_model_by_cost"",""fallback_model"",""retry_with_backoff""],"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\eldora\canonical_registry.py","12","    ""skills_study_lotofacil"": [""skills_registry"",""skills_router"",""skills_executor"",""study_router"",""document_explainer"",""class_transcript"",""task_planner"",""student_memory"",""lotofacil_run"",""lotofacil_report""],"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\friendship\friendship_routes.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\friendship\friendship_routes.py","3","router=APIRouter(prefix=""/friendship"", tags=[""friendship""])"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\friendship\friendship_routes.py","4","@router.post(""/checkin/plan"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\ingestion\image_vision_runtime.py","4","from app.vision.domain_router import VisionDomainRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\ingestion\image_vision_runtime.py","10","        self.router = VisionDomainRouter()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\ingestion\image_vision_runtime.py","21","        domain = self.router.detect(user_message=user_message)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\ingestion\image_vision_runtime.py","22","        prompt = self.router.prompt_for(domain)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\ingestion\multimodal_router.py","4","class MultiModalRouter:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\intent\intent_router.py","1","class IntentRouter:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\medical_curriculum\routes.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\medical_curriculum\routes.py","4","router=APIRouter()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\medical_curriculum\routes.py","6","@router.post(""/admin/medical-curriculum/future-link"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\medical_research\routes.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\medical_research\routes.py","4","router=APIRouter()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\medical_research\routes.py","6","@router.post(""/admin/medical-research/snapshot"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\medical_swarm\routes.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\medical_swarm\routes.py","4","router=APIRouter()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\medical_swarm\routes.py","6","@router.post(""/admin/medical-swarm/simulate"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\medical_swarm\validation_routes.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\medical_swarm\validation_routes.py","5","router=APIRouter()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\medical_swarm\validation_routes.py","7","@router.post(""/admin/medical-swarm/debate"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\medical_swarm\validation_routes.py","12","@router.post(""/admin/medical-swarm/evidence"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\medical_swarm\validation_routes.py","17","@router.post(""/admin/medical-swarm/full-validation"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\mind\p5_5n_fastapi_routes\__init__.py","1","from .routes import router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\mind\p5_5n_fastapi_routes\routes.py","1","from fastapi import APIRouter, Query"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\mind\p5_5n_fastapi_routes\routes.py","4","router = APIRouter(prefix=""/p55/bulls"", tags=[""P5.5 Bulls""])"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\mind\p5_5n_fastapi_routes\routes.py","6","@router.get(""/status"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\mind\p5_5n_fastapi_routes\routes.py","14","@router.get(""/ranking"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\mind\p5_5n_fastapi_routes\routes.py","23","@router.get(""/decision"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\mind\p5_5o_audit_endpoint\__init__.py","1","from .routes import router, P55Audit"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\mind\p5_5o_audit_endpoint\routes.py","2","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\mind\p5_5o_audit_endpoint\routes.py","4","router = APIRouter(prefix=""/p55/bulls"", tags=[""P5.5 Bulls Audit""])"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\mind\p5_5o_audit_endpoint\routes.py","38","@router.get(""/audit"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\multi_llm\live_routes.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\multi_llm\live_routes.py","4","router=APIRouter()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\multi_llm\live_routes.py","6","@router.post(""/admin/multi-llm/live"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\multi_llm\orchestrator.py","1","from app.intent.intent_router import IntentRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\multi_llm\orchestrator.py","9","        agent=IntentRouter().detect(message)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\multi_llm\provider_routes.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\multi_llm\provider_routes.py","4","router=APIRouter()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\multi_llm\provider_routes.py","6","@router.get(""/admin/multi-llm/providers/health"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\multi_llm\provider_routes.py","10","@router.post(""/admin/multi-llm/provider/test"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\multi_llm\routes.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\multi_llm\routes.py","4","router=APIRouter()"
