"Path","LineNumber","Line"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\retrieval\provider.py","4","SUPABASE_KEY = os.getenv(""SUPABASE_SERVICE_ROLE"") or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or """""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\retrieval\provider.py","6","def _supabase_enabled():"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\retrieval\provider.py","7","    return bool(SUPABASE_URL and SUPABASE_KEY)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\retrieval\provider.py","10","    return {""apikey"": SUPABASE_KEY, ""Authorization"": f""Bearer {SUPABASE_KEY}""}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\retrieval\provider.py","20","    if not (_supabase_enabled() and sender_id):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\retrieval\provider.py","24","        url = f""{SUPABASE_URL}/rest/v1/neura_memory?select=content,memory_type,created_at&sender_id=eq.{sender_q}&order=created_at.desc&limit={int(limit)}"""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\retrieval\provider.py","38","        merged[""source""] = ""retrieval_provider_supabase_neura_memory_v1"""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\retrieval\semantic_provider.py","2","from app.embedding.provider import EmbeddingProvider"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\retrieval\semantic_provider.py","3","from app.runtime.embedding_cache import cached_embed"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\retrieval\semantic_provider.py","9","        self.embedder=EmbeddingProvider()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\retrieval\semantic_provider.py","22","                select"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\retrieval\semantic_provider.py","25","                    1-(embedding <=> %s::vector) as score"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\retrieval\semantic_provider.py","26","                from neura_embeddings"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\retrieval\semantic_provider.py","28","                order by embedding <=> %s::vector"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\actionable_continuity_authority.py","153","        return f""Auditoria: verifique placeholders, duplicação, fallback fraco, resposta vaga, sync Render, teste live e evidência Drive."""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\cognitive_pipeline.py","3","    from app.runtime.semantic_answer_engine import answer_semantically as _p428e_semantic_answer"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\cognitive_pipeline.py","28","    from app.memory.memory_graph import save_message, retrieve_relevant_memory, retrieve_user_profile, retrieve_project_context"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\cognitive_pipeline.py","109","        ""relevant"": retrieve_relevant_memory(user_id, message),"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\cognitive_pipeline.py","110","        ""profile"": retrieve_user_profile(user_id),"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\cognitive_pipeline.py","111","        ""project"": retrieve_project_context(user_id),"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\context_priority_engine.py","8","        return ""Sim. Fizemos Render live, WhatsApp webhook, Supabase/memória, multi-provider com 14 IAs, UX guard, canary health e ledger de evidências."""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\conversation_state_machine.py","20","    (""technology"",[""runtime"",""render"",""supabase"",""github"",""webhook"",""api"",""deploy"",""commit"",""pytest"",""drive""]),"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\embedding_cache.py","3","_embedding_cache = {}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\embedding_cache.py","12","    if key in _embedding_cache:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\embedding_cache.py","13","        item = _embedding_cache[key]"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\embedding_cache.py","19","    _embedding_cache[key] = {"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\execution_governor_runtime.py","57","            insert into neura_execution_plans(plan_id,sender_id,goal,steps,status)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\execution_governor_runtime.py","70","            select * from neura_execution_plans"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\execution_governor_runtime.py","84","            insert into neura_execution_checkpoints(checkpoint_id,sender_id,plan_id,runtime_state)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\execution_governor_runtime.py","97","            select coalesce(sum(amount),0)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\execution_governor_runtime.py","105","            insert into neura_governor_events(sender_id,event_type,amount,allowed,reason)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\fix11k_probe.py","68","            chunks = []"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\fix11k_probe.py","69","            async for chunk in response.body_iterator:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\fix11k_probe.py","70","                chunks.append(chunk)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\fix11k_probe.py","71","            content = b"""".join(chunks)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\friendship_proactive_runtime.py","16","            insert into neura_friendship_profile(sender_id,name,relationship_stage,proactive_sent_today,daily_limit)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\friendship_proactive_runtime.py","27","            insert into neura_user_preferences(sender_id,opt_out,preferred_time_window,tone)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\friendship_proactive_runtime.py","35","                cur.execute(""select * from neura_user_preferences where sender_id=%s"",(sender_id,))"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\friendship_proactive_runtime.py","49","            cur.execute(""select opt_out, preferred_time_window, tone from neura_user_preferences where sender_id=%s"",(sender_id,))"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\friendship_proactive_runtime.py","54","            cur.execute(""select proactive_sent_today,daily_limit from neura_friendship_profile where sender_id=%s"",(sender_id,))"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\friendship_proactive_runtime.py","60","            insert into neura_proactive_messages(sender_id,message,reason,status)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\friendship_proactive_runtime.py","89","            cur.execute(""select * from neura_friendship_profile where sender_id=%s"",(sender_id,))"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\friendship_proactive_runtime.py","91","            cur.execute(""select * from neura_user_preferences where sender_id=%s"",(sender_id,))"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\friendship_proactive_runtime.py","93","            cur.execute(""select id,message,reason,status,created_at from neura_proactive_messages where sender_id=%s order by created_at desc limit 5"",(sender_id,))"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\intent_arbitration_priority_engine.py","40","    if re.fullmatch(r""[0-9\s\+\-\*\/\(\)\.,]+"", t) and re.search(r""\d"", t) and re.search(r""[\+\-\*\/]"", t):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\intent_arbitration_priority_engine.py","81","    return SimpleNamespace(selected_intent=sel)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\p2121_plus_continuous_max_capacity_audit.py","49","        for chunk in iter(lambda: f.read(1024 * 1024), b""""):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\p2121_plus_continuous_max_capacity_audit.py","50","            h.update(chunk)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\proactive_outbound_worker.py","37","                select p.id,p.sender_id,p.message,p.reason,p.status,p.created_at,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\proactive_outbound_worker.py","50","                select p.id,p.sender_id,p.message,p.reason,p.status,p.created_at,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\real_social_memory_layer.py","11","    for key in [""mind"",""eldora"",""whatsapp"",""render"",""supabase"",""marketing"",""lançamento"",""runtime"",""memória"",""drive""]:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\short_memory.py","5","SUPABASE_URL = (os.getenv(""SUPABASE_URL"") or """").rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\short_memory.py","6","SUPABASE_KEY = os.getenv(""SUPABASE_SERVICE_ROLE"") or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or """""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\short_memory.py","9","    return bool(SUPABASE_URL and SUPABASE_KEY)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\short_memory.py","13","        ""apikey"": SUPABASE_KEY,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\short_memory.py","14","        ""Authorization"": f""Bearer {SUPABASE_KEY}"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\short_memory.py","45","                f""{SUPABASE_URL}/rest/v1/neura_memory"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\short_memory.py","51","            return {""ok"": True, ""backend"": ""supabase_neura_memory""}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\short_memory.py","53","            return {""ok"": True, ""backend"": ""local_fallback"", ""supabase_error"": str(e)[:240]}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\short_memory.py","65","            url = f""{SUPABASE_URL}/rest/v1/neura_memory?select=content,created_at&sender_id=eq.{sender_q}&memory_type=eq.{key_q}&order=created_at.desc&limit=1"""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\universal_conversation_os.py","26","            ""backend"": ""pgvector_reranked"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\universal_conversation_os.py","37","        from app.eldora.core.semantic_memory_engine import insert_embedding"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\universal_conversation_os.py","47","            insert_embedding("
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\universal_conversation_os.py","216","                ""memory_backend"":""pgvector_hybrid"" if semantic_ctx.get(""ok"") else ""runtime_memory_partial"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\universal_subject_continuity.py","7","    rules=[('vehicle','pickup',['ram 2500','ram 3500','hilux','ranger']),('vehicle','motorcycle',['crf 450','crf','cb500']),('vehicle','car',['corolla','civic','onix']),('animal','dog',['cane corso','bulldog']),('agribusiness','livestock',['confinamento','gado','boi']),('legal','document',['contrato']),('technology','system',['render','supabase','webhook'])]"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\visual_memory_runtime.py","46","            insert into neura_visual_memory(sender_id,media_url,media_type,source)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\visual_memory_runtime.py","59","            select * from neura_visual_memory"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\visual_memory_runtime.py","74","            insert into neura_visual_analysis(sender_id,media_id,analysis,labels)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\visual_memory_runtime.py","87","            select a.*, m.media_url, m.media_type"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\whatsapp_ux_output_guard.py","14","    if re.fullmatch(r""\s*\d+\s*[\+\-\*/]\s*\d+\s*"", msg):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\telemetry\cloud_telemetry.py","3","SUPABASE_URL=os.getenv(""SUPABASE_URL"","""").rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\telemetry\cloud_telemetry.py","4","SUPABASE_KEY=os.getenv(""SUPABASE_SERVICE_ROLE"") or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or """""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\telemetry\cloud_telemetry.py","7","    return bool(SUPABASE_URL and SUPABASE_KEY)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\telemetry\cloud_telemetry.py","25","    return {""apikey"":SUPABASE_KEY,""Authorization"":f""Bearer {SUPABASE_KEY}"",""Content-Type"":""application/json"",""Prefer"":""return=minimal""}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\telemetry\cloud_telemetry.py","29","        return {""ok"":False,""reason"":""SUPABASE_ENV_MISSING""}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\telemetry\cloud_telemetry.py","32","        req=urllib.request.Request(f""{SUPABASE_URL}/rest/v1/eldora_conversation_events"",data=json.dumps(row).encode(""utf-8""),headers=_headers(),method=""POST"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\telemetry\cloud_telemetry.py","40","        return {""ok"":False,""reason"":""SUPABASE_ENV_MISSING""}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\telemetry\cloud_telemetry.py","42","        req=urllib.request.Request(f""{SUPABASE_URL}/rest/v1/eldora_conversation_events?select=kind,theme,persona,humanization_score,created_at&order=created_at.desc&limit={int(limit)}"",headers={""apikey"":SUPABASE_KEY,""Authorization"":f""Bearer {SUPABASE_KEY}""},method=""GET"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\workers\semantic_ingestion_worker.py","2","from app.embedding.provider import EmbeddingProvider"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\workers\semantic_ingestion_worker.py","4","    db=os.getenv(""DATABASE_URL""); ep=EmbeddingProvider(); inserted=0"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\workers\semantic_ingestion_worker.py","7","            cur.execute(""""""create extension if not exists vector; create table if not exists neura_embeddings(id bigserial primary key,sender_id text not null,message text not null,source text default 'neura_memory',embedding vector(1536),metadata jsonb default '{}'::jsonb,created_at timestamptz default now()); create index if not exists neura_embeddings_vector_idx on neura_embeddings using ivfflat (embedding vector_cosine_ops);"""""")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\workers\semantic_ingestion_worker.py","8","            cur.execute(""select sender_id, content as message from neura_memory where content is not null order by created_at desc limit %s"",(limit,))"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\workers\semantic_ingestion_worker.py","13","                    cur.execute(""insert into neura_embeddings(sender_id,message,embedding,metadata) values(%s,%s,%s::vector,%s)"",(r[""sender_id""],r[""message""],emb,'{""worker"":""semantic_ingestion""}'))"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\workers\semantic_ingestion_worker.py","14","                    inserted+=1"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\workers\semantic_ingestion_worker.py","16","    return {""inserted"":inserted,""limit"":limit}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","268","LAST_INSERT_ERROR = None"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","304","def memory_insert(sender_id, message):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","305","    global LAST_INSERT_ERROR"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","310","                    ""INSERT INTO neura_memory(sender_id,role,content,confidence,message) VALUES (%s,%s,%s,%s,%s)"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","313","        LAST_INSERT_ERROR = None"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","316","        LAST_INSERT_ERROR = str(e)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","325","                    ""SELECT id,sender_id,content,message,created_at FROM neura_memory WHERE sender_id=%s ORDER BY created_at ASC LIMIT 50"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","366","        ""insert_error"": LAST_INSERT_ERROR,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","535","                if re.fullmatch(r""[0-9+\-*/(). ]+"", _expr):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","573","                if re.fullmatch(r""[0-9+\-*/(). ]+"", _expr):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1100","from app.api.eldora_supabase_live import router as eldora_supabase_live_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1101","app.include_router(eldora_supabase_live_router)"
