"FullPath","Name","Extension","SizeKB","Modified","Keyword"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\5550cbfde9861c28\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","17/06/2026 11:30:38","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\5874709607d178ab\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","06/06/2026 15:44:38","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\59f84b1d38744392\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","18/06/2026 07:55:15","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\5a3f4b7fcb91f03e\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","17/06/2026 19:06:42","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\5b5cdf470cba1c0b\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","17/06/2026 18:45:45","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\5cf5488217684ce8\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","17/06/2026 18:53:22","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\5d77d39f41bb58e8\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","06/06/2026 15:31:57","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\6147040bddec9b87\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","06/06/2026 15:46:51","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\64c55555eaed477a\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","17/06/2026 18:39:09","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\6596da9a3a254ffd\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","17/06/2026 17:25:57","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\662a5990495f7080\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","06/06/2026 15:41:03","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\667983a970a56d66\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","16/06/2026 21:54:13","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\679e56fbcfb8b6ad\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","17/06/2026 10:07:44","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\6b92d4e67da41c81\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","06/06/2026 15:42:24","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\6bdf35c41c840706\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","16/06/2026 16:17:45","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\73c7d9d8f69cbe57\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","16/06/2026 12:59:32","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\7859a49016bc7277\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","06/06/2026 15:50:14","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\7a94900d446d8b6b\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","17/06/2026 09:46:23","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\7b2c29c66bfe7845\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","16/06/2026 23:07:09","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\7f618ed7c2c75246\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","06/06/2026 15:40:10","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\7fbc73007377e13b\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","17/06/2026 10:35:40","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\81a76586293b703d\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","06/06/2026 15:46:25","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\82bf43c1b3b6f003\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","06/06/2026 15:29:59","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\82d5275b90c6a4bd\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","16/06/2026 21:46:38","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\88cd298d1a3dcc30\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","18/06/2026 06:42:46","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\8963928b3d2da356\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","17/06/2026 12:10:17","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\8ce1f861e9721553\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","16/06/2026 21:02:20","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\9013adc709e8f174\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","17/06/2026 18:00:26","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\919a3880c8c7be65\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","17/06/2026 11:57:36","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\9346c7477280be29\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","06/06/2026 15:35:53","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\93c2aa470015f69f\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","17/06/2026 11:16:10","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\98856ffa336e6c47\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","15/06/2026 21:11:33","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\98888e3eb1fa88be\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","18/06/2026 07:19:06","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\98cc8c0c278ebc8a\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","06/06/2026 15:45:10","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\9a9f4abdfad91178\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","17/06/2026 13:44:34","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\9bcd26bc1f615dd5\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","16/06/2026 11:28:43","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\9d61965a4261a6f6\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","16/06/2026 07:33:41","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\9f6363e088ca72f0\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","17/06/2026 17:56:38","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\9fc152e9ecbc647c\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","17/06/2026 11:40:36","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\a00c94dff345661e\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","17/06/2026 11:26:21","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\a04ae62fb042bb3b\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","16/06/2026 16:23:54","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\a1b1da654a95d151\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","15/06/2026 20:34:22","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\a77081cb97af1128\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","16/06/2026 13:05:53","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\a7ee18feda8ac81e\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","06/06/2026 15:37:55","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\a867d99eccdd233e\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","18/06/2026 05:25:20","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\ade7b7c4465fdf54\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","17/06/2026 18:27:14","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\b07ed8d335f4f7c6\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","17/06/2026 17:49:49","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\b0ae8593fd69cf69\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","15/06/2026 21:05:32","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\b1c16056621d43e8\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","06/06/2026 15:43:23","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\b4e3b64da9eb41ab\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","16/06/2026 21:49:42","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\b888a015b1a1676e\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","17/06/2026 11:19:41","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\ba7af79e8b584f7c\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","17/06/2026 10:30:21","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\bc2f0a1b7486e992\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","16/06/2026 07:35:52","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\bca084a506240be0\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","17/06/2026 21:01:40","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\bd182c9d029a8f3a\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","18/06/2026 05:31:55","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\bfdceca7761963c7\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","17/06/2026 12:10:09","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\bff99db4ac2f87f2\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","16/06/2026 07:27:54","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\c010b8220811e5cf\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","18/06/2026 06:02:32","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\c1483caa59db4ae8\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","15/06/2026 20:52:20","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\c1ce8f65e3e44a5e\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","06/06/2026 17:32:30","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\c4663fc3a9c95e1b\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","17/06/2026 21:43:57","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\c4c62fd9159402bb\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","18/06/2026 05:25:21","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\c538644817a65fef\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","17/06/2026 18:12:02","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\c633d9963d0075d8\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","17/06/2026 20:54:08","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\c834a4dc57191fd8\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","06/06/2026 15:49:20","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\cb1b30a6decfe50e\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","17/06/2026 09:58:22","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\cc854f4095544060\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","06/06/2026 15:45:48","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\cd8bc489e0f035ab\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","06/06/2026 15:47:21","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\cd8eddada22e4686\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","18/06/2026 04:52:25","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\cddf42a0cefa1beb\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","17/06/2026 11:47:05","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\d331f453f0dcd451\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","18/06/2026 08:02:10","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\dbfcef214b3871cf\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","18/06/2026 06:26:03","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\e10335033d03938a\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","17/06/2026 19:25:17","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\e1393862e699829b\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","17/06/2026 13:53:50","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\e1454740ef3629c3\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","16/06/2026 16:07:01","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\e8b1cdaea4ec3329\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","16/06/2026 15:33:13","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\e8f00f71c550aa0f\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","17/06/2026 18:21:46","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\ed7901bef39c8e61\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","17/06/2026 11:35:58","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\f312a7ed3210519b\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","16/06/2026 16:12:58","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\f3fd75107a83ee90\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","06/06/2026 15:41:47","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\f619cf3058da2e29\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","17/06/2026 18:04:30","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\f8cedccf3b2b091f\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","06/06/2026 15:39:38","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\f93380d7880ffeb6\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","17/06/2026 17:35:22","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\fcccd72be2929d78\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","16/06/2026 13:09:22","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\fce736336af38348\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","16/06/2026 20:57:33","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.46X_USDE_CORE\test_pipeline\fe0681c0d78fecfb\artifacts\normalized_dataset.json","normalized_dataset.json",".json","0,38","17/06/2026 09:10:27","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.47B_LEDGER\scientific_ledger.jsonl","scientific_ledger.jsonl",".jsonl","13,07","18/06/2026 08:02:09","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.47P_DATASETS\datasets.jsonl","datasets.jsonl",".jsonl","14,15","18/06/2026 08:02:09","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4.50D_E_F_DOMAIN_CANARY_CERTIFICATION_20260618_060618\DOMAIN_CASE_quero_evoluir_a_MIND_Trader_com_backtest_e_risco_FTMO.json","DOMAIN_CASE_quero_evoluir_a_MIND_Trader_com_backtest_e_risco_FTMO.json",".json","6,62","18/06/2026 06:06:22","ftmo"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_102_KNOWLEDGE_DISTILLATION_MEMORY_PACK_1000_20260608_104609\READABLE_MANIFEST_20000.json","READABLE_MANIFEST_20000.json",".json","5742,57","08/06/2026 10:07:17","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_103_AUTOMATED_SAFE_ABSORPTION_LOOP_20260608_121212\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,27","08/06/2026 15:00:47","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_103_AUTOMATED_SAFE_ABSORPTION_LOOP_20260608_121212\shard_0001\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,26","08/06/2026 12:28:47","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_103_AUTOMATED_SAFE_ABSORPTION_LOOP_20260608_121212\shard_0002\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,26","08/06/2026 12:45:36","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_103_AUTOMATED_SAFE_ABSORPTION_LOOP_20260608_121212\shard_0003\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,26","08/06/2026 13:02:41","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_103_AUTOMATED_SAFE_ABSORPTION_LOOP_20260608_121212\shard_0004\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,26","08/06/2026 13:18:43","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_103_AUTOMATED_SAFE_ABSORPTION_LOOP_20260608_121212\shard_0005\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,26","08/06/2026 13:34:22","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_103_AUTOMATED_SAFE_ABSORPTION_LOOP_20260608_121212\shard_0006\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,26","08/06/2026 13:50:01","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_103_AUTOMATED_SAFE_ABSORPTION_LOOP_20260608_121212\shard_0007\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,26","08/06/2026 14:07:51","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_103_AUTOMATED_SAFE_ABSORPTION_LOOP_20260608_121212\shard_0008\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,26","08/06/2026 14:25:55","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_103_AUTOMATED_SAFE_ABSORPTION_LOOP_20260608_121212\shard_0009\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,26","08/06/2026 14:43:22","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_103_AUTOMATED_SAFE_ABSORPTION_LOOP_20260608_121212\shard_0010\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,26","08/06/2026 15:00:04","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,27","10/06/2026 19:49:52","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0033\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","08/06/2026 15:48:27","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0034\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","08/06/2026 16:08:50","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0035\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","08/06/2026 16:27:48","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0036\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","08/06/2026 16:44:50","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0037\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","08/06/2026 17:03:24","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0038\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","08/06/2026 17:22:01","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0039\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","08/06/2026 17:41:39","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0040\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","08/06/2026 18:00:51","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0041\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","08/06/2026 18:20:25","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_106_CONTINUOUS_AUTONOMOUS_ABSORPTION_RUNTIME_20260608_152945\shard_0042\FINAL_TRUTH_LEDGER.json","FINAL_TRUTH_LEDGER.json",".json","0,28","08/06/2026 18:37:34","edge"
